Nombre,Apellido,Mensaje
Micaela,Fuentes,"Con vehículo registrado"
Luis,Rodriguez,"Con vehículo registrado"
Dylan,Toscano,"Con vehículo registrado"
Sofia,Cristalino,"Con vehículo registrado"
Juan,Garcia,"Con vehículo registrado"
Juan,Garcia,"Con vehículo registrado"
Blanca,Quiroga,"Con vehículo registrado"
Fiorela,Vazquez,"Con vehículo registrado"
Manuel,Gonzales,"Con vehículo registrado"
Hernan,Hernandez,"Con vehículo registrado"
Julio,Domingo,"Con vehículo registrado"
Facundo,Abadi,"Con vehículo registrado"
Claudia,Laprida,"Con vehículo registrado"
Micaela,Suarez,"Con vehículo registrado"
Miguel,Fernandez,"Con vehículo registrado"
Anastasia,Romanov,"Con vehículo registrado"
Hector,Caceres,"Con vehículo registrado"
Daniel,Alvarez,"Con vehículo registrado"
Pablo,Cortez,"Sin vehículo registrado"
Matias,"de la Fuente","Sin vehículo registrado"
Maria,Martines,"Con vehículo registrado"
Maximiliano,Power,"Con vehículo registrado"
Abel,Muruchi,"Con vehículo registrado"
Nicolas,Marquez,"Con vehículo registrado"
Mariano,Yanani,"Sin vehículo registrado"
Matias,Hernandez,"Con vehículo registrado"
Thiago,Fernandez,"Con vehículo registrado"
Ludmila,Perez,"Con vehículo registrado"
Julio,Argüello,"Con vehículo registrado"
Julio,Argüello,"Con vehículo registrado"
